HST,UT,IQ,CC,WV,Notes
2025-01-31,2025-02-01,ANY,ANY,,closed for winds initially
2025-02-01,2025-02-02,na,na,,
2025-02-02,2025-02-03,na,na,,
2025-02-03,2025-02-04,na,na,,
2025-02-04,2025-02-05,na,na,,
2025-02-05,2025-02-06,na,na,,
2025-02-06,2025-02-07,na,na,,
2025-02-07,2025-02-08,na,na,,
2025-02-08,2025-02-09,ANY,50,,
2025-02-09,2025-02-10,ANY,50,,
2025-02-10,2025-02-11,70,50,,WL and Eng for start of the night
2025-02-11,2025-02-12,20,50,50,
2025-02-12,2025-02-13,20,50,80,
2025-02-13,2025-02-14,ANY,ANY,,WL most of night
2025-02-14,2025-02-15,na,na,,
2025-02-15,2025-02-16,na,na,,
2025-02-16,2025-02-17,85,50,,
2025-02-17,2025-02-18,85,50,,closed initially
2025-02-18,2025-02-19,na,na,,
2025-02-19,2025-02-20,na,na,,
2025-02-20,2025-02-21,na,na,,
2025-02-21,2025-02-22,na,na,,
2025-02-22,2025-02-23,na,na,,
2025-02-23,2025-02-24,na,na,,
2025-02-24,2025-02-25,na,na,,
2025-02-25,2025-02-26,na,na,,
2025-02-26,2025-02-27,na,na,,
2025-02-27,2025-02-28,70,80,ANY,
2025-02-28,2025-03-01,na,na,,
2025-03-01,2025-03-02,85,ANY,,
2025-03-02,2025-03-03,85,ANY,,
2025-03-03,2025-03-04,ANY,ANY,,closed initially
2025-03-04,2025-03-05,85,ANY,,
2025-03-05,2025-03-06,85,50,,
2025-03-06,2025-03-07,85,50,,
2025-03-07,2025-03-08,na,na,,
2025-03-08,2025-03-09,na,na,,
2025-03-09,2025-03-10,na,na,,
2025-03-10,2025-03-11,na,na,,
2025-03-11,2025-03-12,na,na,,
2025-03-12,2025-03-13,na,na,,
2025-03-13,2025-03-14,na,na,,
2025-03-14,2025-03-15,85,80,,
2025-03-15,2025-03-16,na,na,,
2025-03-16,2025-03-17,85,50,,closed initially
2025-03-17,2025-03-18,70,50,,closed initially
2025-03-18,2025-03-19,ANY,70,,
2025-03-19,2025-03-20,na,na,,closed initially
2025-03-20,2025-03-21,na,na,,closed initially
2025-03-21,2025-03-22,85,80,,closed initially
2025-03-22,2025-03-23,na,na,,
2025-03-23,2025-03-24,na,na,,
2025-03-24,2025-03-25,na,na,,
2025-03-25,2025-03-26,na,na,,
2025-03-26,2025-03-27,na,na,,
2025-03-27,2025-03-28,na,na,,
2025-03-28,2025-03-29,70,50,80,
2025-03-29,2025-03-30,70,50,50,
2025-03-30,2025-03-31,70,50,,
2025-03-31,2025-04-01,80,85,,
2025-04-01,2025-04-02,85,ANY,,
2025-04-02,2025-04-03,85,70,,
2025-04-03,2025-04-04,na,na,,
2025-04-04,2025-04-05,na,na,,
2025-04-05,2025-04-06,na,na,,
2025-04-06,2025-04-07,na,na,,
2025-04-07,2025-04-08,na,na,,
2025-04-08,2025-04-09,na,na,,
2025-04-09,2025-04-10,na,na,,
2025-04-10,2025-04-11,70,50,,
2025-04-11,2025-04-12,na,na,,
2025-04-12,2025-04-13,70,50,,
2025-04-13,2025-04-14,na,na,,
2025-04-14,2025-04-15,na,na,,
2025-04-15,2025-04-16,na,na,,
2025-04-16,2025-04-17,85,80,,closed initially
2025-04-17,2025-04-18,70,80,,
2025-04-18,2025-04-19,85,ANY,,closed initally
2025-04-19,2025-04-20,na,na,,
2025-04-20,2025-04-21,85,ANY,,closed initially
2025-04-21,2025-04-22,ANY,ANY,,
